-1.7843650441018428e-15,0.0,-8.526300524745476e-16,0.0,0.0,0.0,-1.3015156256415067e-15,0.0,0.0,0.0,0.0,0.0,0.0,-4.0002830378982404e-16,1.4725383063043326e-15,0.0,1.3296278051073173e-15,1.9448083234881996e-16,-4.4263018071327873e-16,-1.0267204784060124e-15,1.8228270552898892e-15,0.0,0.0,0.0,-1.8276019330388764e-15,9.943184040856771e-16,5.388646308291636e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.4064955554106004e-15,-1.8368389418601643e-15,0.0,0.0,-7.773522907084972e-16,0.0,-7.361713754644988e-16,-2.0817911704041025e-16,0.0,-1.5096435869613681e-15,0.0,0.0,-1.1424368798172214e-15,0.0,2.0342865110985026e-15,2.2986108716724373e-16,4.614904362025021e-16,-2.1150612125400225e-16,-6.269427309715666e-16,0.0,0.0,0.0,-5.332427993993168e-16,0.0,0.0,0.0,0.0,5.524483041686934e-16,-5.621223344619181e-16,0.0,0.0,-1.238435073180072e-15,7.318858293193973e-16,-6.816980443302368e-16,-2.2710858899035443e-15,0.0,-1.3254230772196954e-17,0.0,-1.4422869891220153e-15,0.0,0.0,-5.896334169970397e-16,1.985895677192068e-15,0.0,0.0,0.0,4.1464565621985865e-16,1.7741395938669778e-15,0.0,0.0,-9.927083571114196e-16,1.3897993984283865e-15,0.0,0.0,0.0,0.0,0.0,0.0,-9.49712759477899e-16,5.689075772111608e-16,0.0,-3.2772952976450785e-16,0.0,-9.732295773356037e-16,0.0,0.0,0.0
-1.7843650441018428e-15,0.0,-8.526300524745476e-16,0.0,0.0,0.0,-1.3015156256415067e-15,0.0,0.0,0.0,0.0,0.0,0.0,-4.0002830378982404e-16,1.4725383063043326e-15,0.0,1.3296278051073173e-15,1.9448083234881996e-16,-4.4263018071327873e-16,-1.0267204784060124e-15,1.8228270552898892e-15,0.0,0.0,0.0,-1.8276019330388764e-15,9.943184040856771e-16,5.388646308291636e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.4064955554106004e-15,-1.8368389418601643e-15,0.0,0.0,-7.773522907084972e-16,0.0,-7.361713754644988e-16,-2.0817911704041025e-16,0.0,-1.5096435869613681e-15,0.0,0.0,-1.1424368798172214e-15,0.0,2.0342865110985026e-15,2.2986108716724373e-16,4.614904362025021e-16,-2.1150612125400225e-16,-6.269427309715666e-16,0.0,0.0,0.0,-5.332427993993168e-16,0.0,0.0,0.0,0.0,5.524483041686934e-16,-5.621223344619181e-16,0.0,0.0,-1.238435073180072e-15,7.318858293193973e-16,-6.816980443302368e-16,-2.2710858899035443e-15,0.0,-1.3254230772196954e-17,0.0,-1.4422869891220153e-15,0.0,0.0,-5.896334169970397e-16,1.985895677192068e-15,0.0,0.0,0.0,4.1464565621985865e-16,1.7741395938669778e-15,0.0,0.0,-9.927083571114196e-16,1.3897993984283865e-15,0.0,0.0,0.0,0.0,0.0,0.0,-9.49712759477899e-16,5.689075772111608e-16,0.0,-3.2772952976450785e-16,0.0,-9.732295773356037e-16,0.0,0.0,0.0
1.7843650441018428e-15,0.0,8.526300524745476e-16,0.0,0.0,0.0,1.3015156256415067e-15,0.0,0.0,0.0,0.0,0.0,0.0,4.0002830378982404e-16,-1.4725383063043326e-15,0.0,-1.3296278051073173e-15,-1.9448083234881996e-16,4.4263018071327873e-16,1.0267204784060124e-15,-1.8228270552898892e-15,0.0,0.0,0.0,1.8276019330388764e-15,-9.943184040856771e-16,-5.388646308291636e-17,0.0,0.0,0.0,0.0,0.0,0.0,-1.4064955554106004e-15,1.8368389418601643e-15,0.0,0.0,7.773522907084972e-16,0.0,7.361713754644988e-16,2.0817911704041025e-16,0.0,1.5096435869613681e-15,0.0,0.0,1.1424368798172214e-15,0.0,-2.0342865110985026e-15,-2.2986108716724373e-16,-4.614904362025021e-16,2.1150612125400225e-16,6.269427309715666e-16,0.0,0.0,0.0,5.332427993993168e-16,0.0,0.0,0.0,0.0,-5.524483041686934e-16,5.621223344619181e-16,0.0,0.0,1.238435073180072e-15,-7.318858293193973e-16,6.816980443302368e-16,2.2710858899035443e-15,0.0,1.3254230772196954e-17,0.0,1.4422869891220153e-15,0.0,0.0,5.896334169970397e-16,-1.985895677192068e-15,0.0,0.0,0.0,-4.1464565621985865e-16,-1.7741395938669778e-15,0.0,0.0,9.927083571114196e-16,-1.3897993984283865e-15,0.0,0.0,0.0,0.0,0.0,0.0,9.49712759477899e-16,-5.689075772111608e-16,0.0,3.2772952976450785e-16,0.0,9.732295773356037e-16,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.846886253422768e-17,-4.0084917579691615e-17,0.0,4.6986644177291816e-17,0.0,0.0,5.312283042561432e-17,1.3678228014994563e-16,0.0,0.0,0.0,1.6284043527482163e-16,0.0,0.0,0.0,3.7270998546816306e-17,3.2917951589078184e-17,-8.941297797397243e-18,1.3534281057870393e-17,0.0,-1.7823465395037365e-17,0.0,1.017463426811112e-16,0.0,1.1890104059649484e-16,0.0,-4.154373606087897e-17,-1.2666187597272397e-16,4.931416794332535e-18,-6.612992304708255e-17,0.0,0.0,-1.0525501289632503e-16,0.0,0.0,-1.6676153074369175e-17,0.0,-1.0802648503177924e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.855607691441688e-16,-2.991269965052241e-16,0.0,3.5062997748893232e-16,0.0,0.0,3.9642024159034324e-16,1.0207148999382861e-15,0.0,0.0,0.0,1.2151695264564763e-15,0.0,0.0,0.0,2.7812859612085317e-16,2.4564471089081085e-16,-6.672294011025356e-17,1.0099730988967807e-16,0.0,-1.3300463098952298e-16,0.0,7.592650734801943e-16,0.0,8.872791389496191e-16,0.0,-3.1001318555267196e-16,-9.451930755779695e-16,3.6799873450443555e-17,-4.934834959026397e-16,0.0,0.0,-7.854479384222937e-16,0.0,0.0,-1.244430045909499e-16,0.0,-8.061295859304414e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.304464837600992e-16,-3.2205634851539643e-16,0.0,3.77507251265932e-16,0.0,0.0,4.268075331741164e-16,1.098957022903286e-15,0.0,0.0,0.0,1.3083174206608978e-15,0.0,0.0,0.0,2.994483317483886e-16,2.6447441904573506e-16,-7.183753624773368e-17,1.0873918172871965e-16,0.0,-1.4319999964087299e-16,0.0,8.174659591984871e-16,0.0,9.552928453216654e-16,0.0,-3.3377701009001334e-16,-1.0176461306372316e-15,3.9620739711708206e-17,-5.313110972925546e-16,0.0,0.0,-8.456558517038166e-16,0.0,0.0,-1.339820882938799e-16,0.0,-8.679228351442106e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.603683360370969e-16,-3.8842543520953153e-16,0.0,4.553036108235995e-16,0.0,0.0,5.147636511066546e-16,1.3254291115996213e-15,0.0,0.0,0.0,1.5779343144608942e-15,0.0,0.0,0.0,3.6115837839655396e-16,3.1897707277990993e-16,-8.66417520102774e-17,1.3114805586664922e-16,0.0,-1.7271052857339254e-16,0.0,9.859286191201094e-16,0.0,1.1521587477070969e-15,0.0,-4.0256148032725895e-16,-1.2273617427639852e-15,4.7785746614798055e-17,-6.408032170421511e-16,0.0,0.0,-1.0199278596734096e-15,0.0,0.0,-1.615929982306938e-16,0.0,-1.046783603314262e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.800449721723169e-17,-3.473931669153549e-17,0.0,4.0720650331944385e-17,0.0,0.0,4.6038533721249845e-17,1.185414174414238e-16,0.0,0.0,0.0,1.4112453742615472e-16,0.0,0.0,0.0,3.2300653215851565e-17,2.852811516491632e-17,-7.748913920044568e-18,1.1729391108934563e-17,0.0,-1.544658306126896e-17,0.0,8.81777644566086e-17,0.0,1.0304476480519011e-16,0.0,-3.600359164264847e-17,-1.0977063912911006e-16,4.273778271233573e-18,-5.731104061651775e-17,0.0,0.0,-9.121852924127225e-17,0.0,0.0,-1.4452272770557883e-17,0.0,-9.362040640676475e-17,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9233748717681787e-15,-9.825339723262525e-16,0.0,1.1517043550860128e-15,0.0,0.0,1.302110338521352e-15,3.3527133189780238e-15,0.0,0.0,0.0,3.9914329225655205e-15,0.0,0.0,0.0,9.135611213860239e-16,8.068622237119513e-16,-2.1916295138098353e-16,3.3174300293700783e-16,0.0,-4.3687654391181336e-16,0.0,2.4939364798591515e-15,0.0,2.9144206545702436e-15,0.0,-1.0182915291273707e-15,-3.104648921738734e-15,1.2087550192660807e-16,-1.6209312605396975e-15,0.0,0.0,-2.5799385946766062e-15,0.0,0.0,-4.0875441219771243e-16,0.0,-2.647871016416671e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.8447848265699234e-15,-9.423871499738554e-16,0.0,1.1046451475182089e-15,0.0,0.0,1.2489054683425954e-15,3.215719800375461e-15,0.0,0.0,0.0,3.828341006166585e-15,0.0,0.0,0.0,8.762325637164039e-16,7.738934355879844e-16,-2.1020784517281086e-16,3.1818782033703116e-16,0.0,-4.190255530124037e-16,0.0,2.392033006152268e-15,0.0,2.7953359902484925e-15,0.0,-9.766836353809217e-16,-2.9777914366662296e-15,1.159364693442385e-16,-1.5546992103559651e-15,0.0,0.0,-2.4745210321720276e-15,0.0,0.0,-3.920525054601701e-16,0.0,-2.539677701679211e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.2491878664830047e-15,-6.381332805439895e-16,0.0,7.480055642124896e-16,0.0,0.0,8.4569080088252285e-16,2.177510405973581e-15,0.0,0.0,0.0,2.5923441394271307e-15,0.0,0.0,0.0,5.933369957552283e-16,5.240385088622229e-16,-1.423413104051029e-16,2.154594718597811e-16,0.0,-2.837412954781725e-16,0.0,1.6197545450697155e-15,0.0,1.8928493727120956e-15,0.0,-6.613569935843757e-16,-2.0163982693400888e-15,7.850586621366716e-17,-1.052757677554417e-15,0.0,0.0,-1.675610946179437e-15,0.0,0.0,-2.6547661591282255e-16,0.0,-1.7197314960650048e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.2677119055816126e-16,-2.1801116323622944e-16,0.0,2.555478113006763e-16,0.0,0.0,2.8892088982008174e-16,7.43922298113975e-16,0.0,0.0,0.0,8.856456457863299e-16,0.0,0.0,0.0,2.0270700898943328e-16,1.7903194893743955e-16,-4.8629331213585735e-17,7.360934074833365e-17,0.0,-9.693706905964584e-17,0.0,5.533711895213962e-16,0.0,6.466710108335816e-16,0.0,-2.259452874215139e-16,-6.888801221456574e-16,2.6820659156844512e-17,-3.5966299343274634e-16,0.0,0.0,-5.724539099363837e-16,0.0,0.0,-9.069714370301114e-17,0.0,-5.875272068422825e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.2822490083906102e-15,-6.550221853357314e-16,0.0,7.678023608110131e-16,0.0,0.0,8.680729455767805e-16,2.2351406331545938e-15,0.0,0.0,0.0,2.6609534013056083e-15,0.0,0.0,0.0,6.090403172027254e-16,5.379077690202822e-16,-1.4610853100408848e-16,2.2116184567049476e-16,0.0,-2.912508234575489e-16,0.0,1.6626231449872021e-15,0.0,1.942945730033549e-15,0.0,-6.788605396907273e-16,-2.0697644851940668e-15,8.058361100539088e-17,-1.0806200767225576e-15,0.0,0.0,-1.7199578476823656e-15,0.0,0.0,-2.725027488967712e-16,0.0,-1.7652460968387525e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.699055349374156e-16,-4.954651077182926e-16,0.0,5.807731217693096e-16,0.0,0.0,6.566187605799758e-16,1.6906819637015173e-15,0.0,0.0,0.0,2.01277085437265e-15,0.0,0.0,0.0,4.606839785326743e-16,4.068786320321939e-16,-1.1051790408503167e-16,1.672889562238933e-16,0.0,-2.203049359976603e-16,0.0,1.2576242058179856e-15,0.0,1.4696629167277093e-15,0.0,-5.134966692023836e-16,-1.5655898480485164e-15,6.095422170571329e-17,-8.17391463529541e-16,0.0,0.0,-1.300992728721214e-15,0.0,0.0,-2.0612371131592647e-16,0.0,-1.3352491978133887e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.3027870284580082e-15,-6.655137971045728e-16,0.0,7.801003935573394e-16,0.0,0.0,8.819770308672018e-16,2.270941295020422e-15,0.0,0.0,0.0,2.7035743852149814e-15,0.0,0.0,0.0,6.187954288656807e-16,5.465235374726314e-16,-1.4844877843040264e-16,2.2470423595101014e-16,0.0,-2.95915841888193e-16,0.0,1.6892536881132416e-15,0.0,1.9740662519697518e-15,0.0,-6.897339748003652e-16,-2.1029162866410087e-15,8.187433364124567e-17,-1.0979285688139785e-15,0.0,0.0,-1.7475067313700326e-15,0.0,0.0,-2.768674759417057e-16,0.0,-1.7935203708085757e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.16810266644262e-16,-4.683419994602327e-16,0.0,5.489800206816005e-16,0.0,0.0,6.206736628323261e-16,1.5981294323182211e-15,0.0,0.0,0.0,1.9025863006444854e-15,0.0,0.0,0.0,4.3546488393277793e-16,3.8460498851505007e-16,-1.0446785327367053e-16,1.58131103532845e-16,0.0,-2.0824484430650754e-16,0.0,1.1887784345396735e-15,0.0,1.3892095694136417e-15,0.0,-4.8538646420113e-16,-1.4798851994772128e-15,5.761742174067953e-17,-7.726452305271332e-16,0.0,0.0,-1.2297728464845877e-15,0.0,0.0,-1.9483993845385507e-16,0.0,-1.2621540232398208e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.861156648819193e-16,-5.037458665033214e-16,0.0,5.904796420777673e-16,0.0,0.0,6.675928967711741e-16,1.7189385034770105e-15,0.0,0.0,0.0,2.0464104985674794e-15,0.0,0.0,0.0,4.683834367648077e-16,4.1367883603073e-16,-1.1236500106703636e-16,1.700848735797466e-16,0.0,-2.2398691482064747e-16,0.0,1.2786430071994811e-15,0.0,1.4942255426707724e-15,0.0,-5.220787913101593e-16,-1.591755710560374e-15,6.197295581839102e-17,-8.310526102722459e-16,0.0,0.0,-1.3227363526410282e-15,0.0,0.0,-2.0956867788711952e-16,0.0,-1.3575653535885446e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
