-1.7843650441018428e-15,0.0,-8.526300524745476e-16,0.0,0.0,0.0,-1.3015156256415067e-15,0.0,0.0,0.0,0.0,0.0,0.0,-4.0002830378982404e-16,1.4725383063043326e-15,0.0,1.3296278051073173e-15,1.9448083234881996e-16,-4.4263018071327873e-16,-1.0267204784060124e-15,1.8228270552898892e-15,0.0,0.0,0.0,-1.8276019330388764e-15,9.943184040856771e-16,5.388646308291636e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.4064955554106004e-15,-1.8368389418601643e-15,0.0,0.0,-7.773522907084972e-16,0.0,-7.361713754644988e-16,-2.0817911704041025e-16,0.0,-1.5096435869613681e-15,0.0,0.0,-1.1424368798172214e-15,0.0,2.0342865110985026e-15,2.2986108716724373e-16,4.614904362025021e-16,-2.1150612125400225e-16,-6.269427309715666e-16,0.0,0.0,0.0,-5.332427993993168e-16,0.0,0.0,0.0,0.0,5.524483041686934e-16,-5.621223344619181e-16,0.0,0.0,-1.238435073180072e-15,7.318858293193973e-16,-6.816980443302368e-16,-2.2710858899035443e-15,0.0,-1.3254230772196954e-17,0.0,-1.4422869891220153e-15,0.0,0.0,-5.896334169970397e-16,1.985895677192068e-15,0.0,0.0,0.0,4.1464565621985865e-16,1.7741395938669778e-15,0.0,0.0,-9.927083571114196e-16,1.3897993984283865e-15,0.0,0.0,0.0,0.0,0.0,0.0,-9.49712759477899e-16,5.689075772111608e-16,0.0,-3.2772952976450785e-16,0.0,-9.732295773356037e-16,0.0,0.0,0.0
-2.5292802193474214e-15,-1.2920537631632128e-15,0.0,1.514516533730835e-15,0.0,0.0,1.7123037068702949e-15,4.408891684769724e-15,0.0,0.0,0.0,5.248821998291048e-15,0.0,0.0,0.0,1.2013529486128267e-15,1.0610415536401396e-15,-2.8820409680829716e-16,4.3624933836435155e-16,0.0,-5.745022548813856e-16,0.0,3.279581271131927e-15,0.0,3.832527200319243e-15,0.0,-1.3390757360696785e-15,-4.082681551596424e-15,1.5895394107213324e-16,-2.1315602248853125e-15,0.0,0.0,-3.3926759418706906e-15,0.0,0.0,-5.375210337401482e-16,0.0,-3.482008569161156e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.6636751637195004e-16,-1.87154639730378e-16,0.0,2.1937848433036906e-16,0.0,0.0,2.4802805618841685e-16,6.38630185831597e-16,0.0,0.0,0.0,7.602945156818167e-16,0.0,0.0,0.0,1.7401658096348048e-16,1.5369240458254543e-16,-4.174650888746513e-17,6.319093684949269e-17,0.0,-8.321694158715394e-17,0.0,4.750490024211606e-16,0.0,5.551434993514395e-16,0.0,-1.9396579623920315e-16,-5.913784833939365e-16,2.3024558592861685e-17,-3.0875757443355005e-16,0.0,0.0,-4.914308225597591e-16,0.0,0.0,-7.786019303937432e-17,0.0,-5.043706987114941e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.589100577450044e-17,-4.387643424556942e-17,0.0,5.1430975243152096e-17,0.0,0.0,5.814756563922398e-17,1.497201212657281e-16,0.0,0.0,0.0,1.7824304207813672e-16,0.0,0.0,0.0,4.0796354732549266e-17,3.6031565626288566e-17,-9.787029350817815e-18,1.4814449642215644e-17,0.0,-1.950933554693754e-17,0.0,1.1137023558797834e-16,0.0,1.3014754686947324e-16,0.0,-4.547323815663614e-17,-1.38642457265605e-16,5.397865276481201e-18,-7.238496161234231e-17,0.0,0.0,-1.1521078079257201e-16,0.0,0.0,-1.825350226508408e-17,0.0,-1.1824439847864885e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.7385889801526102e-15,-8.881382209915248e-16,0.0,1.0410557658505427e-15,0.0,0.0,1.177011678131596e-15,3.0306054818255075e-15,0.0,0.0,0.0,3.607960879623649e-15,0.0,0.0,0.0,8.25791852462674e-16,7.29343921061742e-16,-1.981071385103474e-16,2.998711991172012e-16,0.0,-3.949041635518382e-16,0.0,2.254334578624107e-15,0.0,2.6344212498247184e-15,0.0,-9.204604141968742e-16,-2.8063735685677734e-15,1.0926253571505836e-16,-1.4652022694715036e-15,0.0,0.0,-2.332074145302541e-15,0.0,0.0,-3.694838312940977e-16,0.0,-2.3934800425958643e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5373741804391429e-15,-7.853499505637448e-16,0.0,9.205696533722618e-16,0.0,0.0,1.0407907703843996e-15,2.679859743760075e-15,0.0,0.0,0.0,3.190395178900196e-15,0.0,0.0,0.0,7.302192104551854e-16,6.449336362422723e-16,-1.7517929952584595e-16,2.6516574316469164e-16,0.0,-3.4920011096539966e-16,0.0,1.993430198173486e-15,0.0,2.329527712481664e-15,0.0,-8.139313495351726e-16,-2.4815792083326326e-15,9.661708616311124e-17,-1.295627755565665e-15,0.0,0.0,-2.062172611690602e-15,0.0,0.0,-3.267217892243956e-16,0.0,-2.116471725571542e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.9577954999263407e-16,-1.0001173550617841e-16,0.0,1.1723152032032642e-16,0.0,0.0,1.3254128451938755e-16,3.4127133221845587e-16,0.0,0.0,0.0,4.062863422392926e-16,0.0,0.0,0.0,9.299101691564535e-17,8.213017929217357e-17,-2.2308508146922534e-17,3.3767986044501374e-17,0.0,-4.446948664290392e-17,0.0,2.538567852288589e-16,0.0,2.9665769924323513e-16,0.0,-1.0365148274532334e-16,-3.160209575912492e-16,1.2303868434430395e-17,-1.6499393717550042e-16,0.0,0.0,-2.626109056993511e-16,0.0,0.0,-4.1606946234044993e-17,0.0,-2.69525719422561e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.103127059129739e-16,-4.1393894318437817e-16,0.0,4.852099744464093e-16,0.0,0.0,5.485756142974436e-16,1.4124891832209583e-15,0.0,0.0,0.0,1.6815800494371972e-15,0.0,0.0,0.0,3.848808649593419e-16,3.3992890381994833e-16,-9.233276714597893e-17,1.3976244273715477e-16,0.0,-1.8405492327226241e-16,0.0,1.0506887903302702e-15,0.0,1.2278376521590086e-15,0.0,-4.290035065379142e-16,-1.307980313983809e-15,5.092452671729824e-17,-6.828940187927959e-16,0.0,0.0,-1.0869212520281317e-15,0.0,0.0,-1.722071441524566e-16,0.0,-1.1155410002048398e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.454808398070121e-16,-4.319041806434935e-16,0.0,5.062684241332228e-16,0.0,0.0,5.72384176737397e-16,1.4737921942152475e-15,0.0,0.0,0.0,1.7545617908076724e-15,0.0,0.0,0.0,4.0158496165358405e-16,3.5468205419851027e-16,-9.634007333049478e-17,1.4582822976439902e-16,0.0,-1.9204303469919963e-16,0.0,1.096289413138804e-15,0.0,1.2811266585341684e-15,0.0,-4.476225565032464e-16,-1.364747567511102e-15,5.313468652476004e-17,-7.125320932214624e-16,0.0,0.0,-1.1340943888241703e-15,0.0,0.0,-1.7968105374176762e-16,0.0,-1.1639562539373986e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.568485766845474e-16,-4.887951104925854e-16,0.0,5.729547001476418e-16,0.0,0.0,6.477792979353007e-16,1.6679218463253932e-15,0.0,0.0,0.0,1.9856747464822776e-15,0.0,0.0,0.0,4.544822080933969e-16,4.014011941569978e-16,-1.0903010181166299e-16,1.6503689678212278e-16,0.0,-2.1733917051988325e-16,0.0,1.240693952136918e-15,0.0,1.449878178257544e-15,0.0,-5.0658392942387e-16,-1.5445137323333887e-15,6.01336503206877e-17,-8.063876638489414e-16,0.0,0.0,-1.2834786439631616e-15,0.0,0.0,-2.0334885479987208e-16,0.0,-1.3172739492917373e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.2840717823681773e-15,-6.559533284961832e-16,0.0,7.688938260054043e-16,0.0,0.0,8.693069498657082e-16,2.2383179849448133e-15,0.0,0.0,0.0,2.6647360648785023e-15,0.0,0.0,0.0,6.099060950931523e-16,5.386724288307288e-16,-1.4631623077727768e-16,2.2147623706754866e-16,0.0,-2.916648494528661e-16,0.0,1.664986637712369e-15,0.0,1.9457077137772335e-15,0.0,-6.798255701318103e-16,-2.0727067474369052e-15,8.069816419139287e-17,-1.0821562262088097e-15,0.0,0.0,-1.7224028442366643e-15,0.0,0.0,-2.7289012367051187e-16,0.0,-1.7677554726528607e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.3609123971093216e-15,-6.95206474383548e-16,0.0,8.14905486001516e-16,0.0,0.0,9.213274687678809e-16,2.3722619998441326e-15,0.0,0.0,0.0,2.824197521908988e-15,0.0,0.0,0.0,6.464037114451726e-16,5.709073249976086e-16,-1.550719944922921e-16,2.3472967853437954e-16,0.0,-3.0911847364902143e-16,0.0,1.7646217192820736e-15,0.0,2.0621415291496834e-15,0.0,-7.205072636655906e-16,-2.196740358982699e-15,8.552725289974552e-17,-1.1469139374284146e-15,0.0,0.0,-1.8254737902697204e-15,0.0,0.0,-2.8922024255292857e-16,0.0,-1.873540382107183e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.484366742641168e-16,-7.582717095058266e-17,0.0,8.88829144613428e-17,0.0,0.0,1.0049051332221451e-16,2.587460313301263e-16,0.0,0.0,0.0,3.08039289308829e-16,0.0,0.0,0.0,7.050418334251944e-17,6.22696837913079e-17,-1.691392567429909e-17,2.5602303944571723e-17,0.0,-3.371599691466025e-17,0.0,1.9246983119620871e-16,0.0,2.2492074515528907e-16,0.0,-7.858676445951147e-17,-2.396016332879068e-16,9.328580595158212e-18,-1.2509555420367118e-16,0.0,0.0,-1.991070541788756e-16,0.0,0.0,-3.154566820436517e-17,0.0,-2.0434974654520176e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5992610591333962e-17,-8.169641520648999e-18,0.0,9.576271135486689e-18,0.0,0.0,1.0826877223251947e-17,2.787737290417141e-17,0.0,0.0,0.0,3.318824290001131e-17,0.0,0.0,0.0,7.596141282784735e-18,6.708953898737586e-18,-1.822311286754701e-18,2.7583996964117462e-18,0.0,-3.63257134416361e-18,0.0,2.0736755765787517e-17,0.0,2.4233026703231398e-17,0.0,-8.466960930407158e-18,-2.5814749873760884e-17,1.005063994918031e-18,-1.3477831506294072e-17,0.0,0.0,-2.1451852106337255e-17,0.0,0.0,-3.398739495727136e-18,0.0,-2.2016701311430787e-17,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0181193535185634e-15,-5.200945834314713e-16,0.0,6.096432425399876e-16,0.0,0.0,6.892591535452802e-16,1.7747254406588722e-15,0.0,0.0,0.0,2.112825308463797e-15,0.0,0.0,0.0,4.835844909682992e-16,4.2710449098722255e-16,-1.1601172795301096e-16,1.756048582323593e-16,0.0,-2.312562522177579e-16,0.0,1.3201404644827852e-15,0.0,1.5427195791449645e-15,0.0,-5.390224903871703e-16,-1.6434150198691602e-15,6.398424440505167e-17,-8.580238367997224e-16,0.0,0.0,-1.3656648283623452e-15,0.0,0.0,-2.1637008157022163e-16,0.0,-1.4016241799792054e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.619600883303938e-16,-3.892385635947717e-16,0.0,4.562567417370355e-16,0.0,0.0,5.158412554509194e-16,1.3282037600535361e-15,0.0,0.0,0.0,1.5812375563828362e-15,0.0,0.0,0.0,3.6191442602480244e-16,3.196448182172762e-16,-8.68231275370075e-17,1.3142260072707197e-16,0.0,-1.7307208016214754e-16,0.0,9.879925584849317e-16,0.0,1.1545706726150475e-15,0.0,-4.0340420105764015e-16,-1.2299310973467017e-15,4.7885781121965245e-17,-6.421446721527031e-16,0.0,0.0,-1.02206297292404e-15,0.0,0.0,-1.619312764220964e-16,0.0,-1.048974936280394e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.770299142929222e-16,-4.480206631518468e-16,0.0,5.251598046008029e-16,0.0,0.0,5.937426631468187e-16,1.528786674897581e-15,0.0,0.0,0.0,1.8200331746901957e-15,0.0,0.0,0.0,4.165700840491693e-16,3.679169969906835e-16,-9.993499826123076e-17,1.5126980273255238e-16,0.0,-1.9920911076025883e-16,0.0,1.1371973967675347e-15,0.0,1.3289318345630012e-15,0.0,-4.64325569406434e-16,-1.4156730535004715e-15,5.511740464683809e-17,-7.391201919982207e-16,0.0,0.0,-1.176413063195589e-15,0.0,0.0,-1.8638584311286652e-16,0.0,-1.2073892222849652e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.829576043181536e-16,-4.510487555495888e-16,0.0,5.287092668080235e-16,0.0,0.0,5.977556647611675e-16,1.5391194735579358e-15,0.0,0.0,0.0,1.8323344569148722e-15,0.0,0.0,0.0,4.193856075470409e-16,3.704036828809054e-16,-1.0061044123382561e-16,1.5229220856633672e-16,0.0,-2.005555298955067e-16,0.0,1.144883512777583e-15,0.0,1.3379138497161588e-15,0.0,-4.674638637808619e-16,-1.4252413372060383e-15,5.54899334333905e-17,-7.441157746096612e-16,0.0,0.0,-1.1843642309569285e-15,0.0,0.0,-1.876455920507978e-16,0.0,-1.2155497524252405e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.685701586960983e-15,-8.611213033426116e-16,0.0,1.0093871390206895e-15,0.0,0.0,1.1412073102659845e-15,2.9384153060244753e-15,0.0,0.0,0.0,3.4982077132117025e-15,0.0,0.0,0.0,8.006714940029062e-16,7.071574818484154e-16,-1.9208077445991774e-16,2.907492006485556e-16,0.0,-3.828912887382963e-16,0.0,2.185758347780455e-15,0.0,2.554282888163397e-15,0.0,-8.924602644209996e-16,-2.721004465198439e-15,1.0593879976973489e-16,-1.4206312239768969e-15,0.0,0.0,-2.261133098463617e-15,0.0,0.0,-3.5824423591722806e-16,0.0,-2.32067104544119e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
