-1.7843650441018428e-15,0.0,-8.526300524745476e-16,0.0,0.0,0.0,-1.3015156256415067e-15,0.0,0.0,0.0,0.0,0.0,0.0,-4.0002830378982404e-16,1.4725383063043326e-15,0.0,1.3296278051073173e-15,1.9448083234881996e-16,-4.4263018071327873e-16,-1.0267204784060124e-15,1.8228270552898892e-15,0.0,0.0,0.0,-1.8276019330388764e-15,9.943184040856771e-16,5.388646308291636e-17,0.0,0.0,0.0,0.0,0.0,0.0,1.4064955554106004e-15,-1.8368389418601643e-15,0.0,0.0,-7.773522907084972e-16,0.0,-7.361713754644988e-16,-2.0817911704041025e-16,0.0,-1.5096435869613681e-15,0.0,0.0,-1.1424368798172214e-15,0.0,2.0342865110985026e-15,2.2986108716724373e-16,4.614904362025021e-16,-2.1150612125400225e-16,-6.269427309715666e-16,0.0,0.0,0.0,-5.332427993993168e-16,0.0,0.0,0.0,0.0,5.524483041686934e-16,-5.621223344619181e-16,0.0,0.0,-1.238435073180072e-15,7.318858293193973e-16,-6.816980443302368e-16,-2.2710858899035443e-15,0.0,-1.3254230772196954e-17,0.0,-1.4422869891220153e-15,0.0,0.0,-5.896334169970397e-16,1.985895677192068e-15,0.0,0.0,0.0,4.1464565621985865e-16,1.7741395938669778e-15,0.0,0.0,-9.927083571114196e-16,1.3897993984283865e-15,0.0,0.0,0.0,0.0,0.0,0.0,-9.49712759477899e-16,5.689075772111608e-16,0.0,-3.2772952976450785e-16,0.0,-9.732295773356037e-16,0.0,0.0,0.0
-9.711367528305178e-16,-4.960940612442357e-16,0.0,5.815103670304177e-16,0.0,0.0,6.574522858438818e-16,1.6928281499127227e-15,0.0,0.0,0.0,2.015325906799254e-15,0.0,0.0,0.0,4.612687801829418e-16,4.073951320768207e-16,-1.1065819776943304e-16,1.675013162412372e-16,0.0,-2.205845955824018e-16,0.0,1.259220659667588e-15,0.0,1.4715285368471168e-15,0.0,-5.141485123607085e-16,-1.567577239773527e-15,6.103159823953113e-17,-8.184290769458119e-16,0.0,0.0,-1.3026442354594458e-15,0.0,0.0,-2.0638536896445323e-16,0.0,-1.336944190413059e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.169535525678222e-16,-3.662474914889005e-16,0.0,4.293071210437817e-16,0.0,0.0,4.853721688585586e-16,1.2497510288116456e-15,0.0,0.0,0.0,1.4878389312837129e-15,0.0,0.0,0.0,3.4053730298733835e-16,3.007644251852221e-16,-8.16947641826027e-17,1.2365988970031228e-16,0.0,-1.6284926812170535e-16,0.0,9.296350105009675e-16,0.0,1.0863738903120176e-15,0.0,-3.7957641023272265e-16,-1.1572830167372214e-15,4.5057321792413203e-17,-6.04215248296248e-16,0.0,0.0,-9.616929949593148e-16,0.0,0.0,-1.523665158854398e-16,0.0,-9.870153550545677e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.828257677150005e-16,-2.977298524237647e-16,0.0,3.4899227643368055e-16,0.0,0.0,3.945686661699382e-16,1.0159474072078824e-15,0.0,0.0,0.0,1.2094937869488627e-15,0.0,0.0,0.0,2.7682953008370237e-16,2.4449736859816386e-16,-6.64112946821854e-17,1.0052557783137412e-16,0.0,-1.3238340109330912e-16,0.0,7.557187446096299e-16,0.0,8.831348898110623e-16,0.0,-3.085651949251803e-16,-9.407783255660724e-16,3.662799085211431e-17,-4.911785633701252e-16,0.0,0.0,-7.817793162274326e-16,0.0,0.0,-1.2386176381571202e-16,0.0,-8.023643651612343e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.892212750043864e-16,-1.9882921995980065e-16,0.0,2.330631662576444e-16,0.0,0.0,2.6349987909000754e-16,6.78467506200267e-16,0.0,0.0,0.0,8.077211749092058e-16,0.0,0.0,0.0,1.8487161794591774e-16,1.632796331467784e-16,-4.4350627962509944e-17,6.713274488099318e-17,0.0,-8.840795829080618e-17,0.0,5.046822388702427e-16,0.0,5.897729765119187e-16,0.0,-2.06065251818935e-16,-6.28268274426011e-16,2.446081503259865e-17,-3.280176637338173e-16,0.0,0.0,-5.220859459029494e-16,0.0,0.0,-8.27170593806311e-17,0.0,-5.35833002803769e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.637886588971506e-16,-3.9017266787626456e-16,0.0,4.573516778913068e-16,0.0,0.0,5.170791839871808e-16,1.3313912161151934e-15,0.0,0.0,0.0,1.5850322491744072e-15,0.0,0.0,0.0,3.6278295716868923e-16,3.2041190971637193e-16,-8.703148781461184e-17,1.317379919177349e-16,0.0,-1.734874227982761e-16,0.0,9.903635673347247e-16,0.0,1.157341439721512e-15,0.0,-4.0437230038443877e-16,-1.2328827162545572e-15,4.800069859765305e-17,-6.436857067358544e-16,0.0,0.0,-1.0245157447926508e-15,0.0,0.0,-1.6231988308330832e-16,0.0,-1.0514922921407922e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.1174879311339079e-16,-1.0816944002274855e-16,0.0,1.2679379916651673e-16,0.0,0.0,1.433523421406106e-16,3.691079723299798e-16,0.0,0.0,0.0,4.3942609241292587e-16,0.0,0.0,0.0,1.0057605915947629e-16,8.882933045845935e-17,-2.4128156778625852e-17,3.652235532803099e-17,0.0,-4.809675028551876e-17,0.0,2.7456324165562e-16,0.0,3.208553180601023e-16,0.0,-1.121060722458573e-16,-3.4179798845692887e-16,1.3307463888412262e-17,-1.7845207565985978e-16,0.0,0.0,-2.8403141360956357e-16,0.0,0.0,-4.500071968969302e-17,0.0,-2.9151025121312685e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.275502138175776e-16,-4.22744526205719e-16,0.0,4.955316819907691e-16,0.0,0.0,5.602452776492861e-16,1.4425365874925056e-15,0.0,0.0,0.0,1.7173517326193569e-15,0.0,0.0,0.0,3.930683053186689e-16,3.471600963260534e-16,-9.429693084712627e-17,1.4273556187235832e-16,0.0,-1.8797026135302502e-16,0.0,1.07303973731214e-15,0.0,1.253957026914233e-15,0.0,-4.381295529161678e-16,-1.3358045364559954e-15,5.2007826936364414e-17,-6.974209920971139e-16,0.0,0.0,-1.110042959903127e-15,0.0,0.0,-1.7587044843843927e-16,0.0,-1.139271526295104e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.56015912888502e-16,-4.883697537516041e-16,0.0,5.724561064858945e-16,0.0,0.0,6.472155908008999e-16,1.6664703960438028e-15,0.0,0.0,0.0,1.9839467829231466e-15,0.0,0.0,0.0,4.540867109480311e-16,4.010518888957391e-16,-1.0893522220305001e-16,1.648932792314354e-16,0.0,-2.171500387563377e-16,0.0,1.2396142818932767e-15,0.0,1.4486164728036946e-15,0.0,-5.061430925893197e-16,-1.543169673619454e-15,6.008132112799602e-17,-8.05685933366579e-16,0.0,0.0,-1.2823617418473342e-15,0.0,0.0,-2.0317189761617033e-16,0.0,-1.3161276380009274e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0855068118187038e-16,-5.5451869287600124e-17,0.0,6.499944139843253e-17,0.0,0.0,7.348799565552642e-17,1.8921912723546228e-16,0.0,0.0,0.0,2.2526693521680394e-16,0.0,0.0,0.0,5.1559206415419357e-17,4.553737562523773e-17,-1.2369033208988658e-17,1.8722782269181983e-17,0.0,-2.4656268068227366e-17,0.0,1.4075181478489032e-16,0.0,1.6448293671076054e-16,0.0,-5.746994033819698e-17,-1.7521896549240062e-16,6.821924454212824e-18,-9.148148655951627e-17,0.0,0.0,-1.4560556861288633e-16,0.0,0.0,-2.3069122162008067e-17,0.0,-1.4943951214748137e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5156597539123483e-16,-7.742573850606171e-17,0.0,9.075671960945944e-17,0.0,0.0,1.0260902667589111e-16,2.6420084397324693e-16,0.0,0.0,0.0,3.14533288854491e-16,0.0,0.0,0.0,7.199053313777093e-17,6.358243613259724e-17,-1.727050040179802e-17,2.6142044672311364e-17,0.0,-3.4426788285256586e-17,0.0,1.96527427222827e-16,0.0,2.2966246242169926e-16,0.0,-8.024350900609255e-17,-2.446528489987429e-16,9.525243164671848e-18,-1.2773278425957007e-16,0.0,0.0,-2.0330457431430027e-16,0.0,0.0,-3.2210705302218517e-17,0.0,-2.0865779167865952e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5475477143702751e-15,-7.905469835772633e-16,0.0,9.266614992766063e-16,0.0,0.0,1.0476781764254522e-15,2.6975936463979028e-15,0.0,0.0,0.0,3.2115075365937476e-15,0.0,0.0,0.0,7.350514172199746e-16,6.492014679224979e-16,-1.7633854401585622e-16,2.6692047062127566e-16,0.0,-3.515109336804311e-16,0.0,2.0066216710227755e-15,0.0,2.3449433019510246e-15,0.0,-8.193175192181726e-16,-2.4980009946485394e-15,9.725644723533034e-17,-1.3042015387741217e-15,0.0,0.0,-2.0758189856858338e-15,0.0,0.0,-3.2888386222588516e-16,0.0,-2.1304774225504216e-15,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.8017979764633038e-16,-9.204278110987343e-17,0.0,1.0789049014507794e-16,0.0,0.0,1.2198036937660981e-16,3.1407876657152624e-16,0.0,0.0,0.0,3.7391336804021513e-16,0.0,0.0,0.0,8.558147473225805e-17,7.55860307477335e-17,-2.0530961910246728e-17,3.107734639624659e-17,0.0,-4.092614936062566e-17,0.0,2.3362942756485365e-16,0.0,2.730199564861759e-16,0.0,-9.53925125862079e-17,-2.9084034667018666e-16,1.1323493821832507e-17,-1.518471884028312e-16,0.0,0.0,-2.416860180259321e-16,0.0,0.0,-3.829169672426987e-17,0.0,-2.480498580565017e-16,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0758012004287435e-15,2.9285987125997102e-67,3.972586982158273e-77,-2.9933714668511474e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3264234531834118e-15,1.919255514130765e-67,2.6034326376190985e-77,-1.96170430208784e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1304817079721245e-14,6.522570809717754e-67,8.847739971137504e-77,-6.666832594143113e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.700302734735122e-16,5.596809839276828e-68,7.591963287243802e-78,-5.720596272273547e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.437498405127841e-15,2.5603154267198137e-67,3.473017894410428e-77,-2.616942741765606e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.347576559503251e-15,3.085405674746828e-67,4.185292565158565e-77,-3.1536465787247445e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5506195817652246e-15,8.946651635028488e-68,1.2135958288279524e-77,-9.144527590254357e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.917794864214888e-15,3.9913787663034026e-67,5.414227377640422e-77,-4.079657366864787e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.310278288488023e-17,5.371776382279894e-69,7.286709795882904e-79,-5.490585678345663e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7692602688319415e-15,2.1747602663835707e-67,2.9500198461404204e-77,-2.2228601346530637e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.640069088502612e-15,2.100220482524472e-67,2.848908084485412e-77,-2.146671730557574e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6806347450235295e-15,3.2775711546031105e-67,4.445961287169852e-77,-3.3500622439508385e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.995274556708521e-15,5.767000527204385e-67,7.822823632991001e-77,-5.8945511220705975e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.901535549254972e-15,4.558970283381927e-67,6.184154190156168e-77,-4.659802487034359e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.114870053010082e-15,2.3741676759803986e-67,3.22051210446934e-77,-2.426677901695643e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.5868686536902378e-15,9.155798883276825e-68,1.241966244760015e-77,-9.358300615074564e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.478263904880762e-15,2.0068633091964694e-67,2.7222709013649236e-77,-2.051249746772759e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0187675583087197e-14,5.878010666472222e-67,7.973406719791418e-77,-6.00801650808811e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3916599882482913e-15,1.9568952137685944e-67,2.6544901553835774e-77,-2.0001764909992082e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1584168795406236e-15,3.553238401762379e-67,4.819898526423839e-77,-3.631826511770055e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
